seq(3,apoptotic(b),0). seq(3,apoptotic(b),1). seq(3,apoptotic(b),2). seq(3,apoptotic(d),3). seq(3,apoptotic(f),4). seq(3,apoptotic(g),5). seq(3,apoptotic(h),6). seq(3,apoptotic(h),7). seq(3,apoptotic(h),8). seq(3,apoptotic(h),9). seq(3,apoptotic(h),10). seq(3,apoptotic(h),11). seq(3,apoptotic(h),12). seq(3,apoptotic(h),13). seq(3,apoptotic(h),14). seq(3,apoptotic(h),15). seq(3,apoptotic(h),16). seq(3,apoptotic(g),17). seq(3,apoptotic(e),18). seq(3,apoptotic(d),19). seq(3,apoptotic(c),20). seq(3,apoptotic(c),21). seq(3,apoptotic(c),22). seq(3,apoptotic(c),23). seq(3,apoptotic(c),24). seq(3,apoptotic(c),25). seq(3,apoptotic(c),26). seq(3,apoptotic(c),27). seq(3,apoptotic(c),28). seq(3,apoptotic(c),29). seq(3,apoptotic(c),30). seq(3,apoptotic(c),31). seq(3,apoptotic(c),32). seq(3,apoptotic(c),33). seq(3,apoptotic(c),34). seq(3,apoptotic(c),35). seq(3,apoptotic(c),36). seq(3,apoptotic(b),37). seq(3,apoptotic(b),38). seq(3,apoptotic(b),39). seq(3,apoptotic(c),40). seq(3,apoptotic(c),41). seq(3,apoptotic(c),42). seq(3,apoptotic(c),43). seq(3,apoptotic(c),44). seq(3,apoptotic(c),45). seq(3,apoptotic(c),46). seq(3,apoptotic(c),47). seq(3,apoptotic(c),48). class(3,1).
seq(3,necrotic(a),0). seq(3,necrotic(a),1). seq(3,necrotic(b),2). seq(3,necrotic(b),3). seq(3,necrotic(b),4). seq(3,necrotic(c),5). seq(3,necrotic(c),6). seq(3,necrotic(c),7). seq(3,necrotic(c),8). seq(3,necrotic(c),9). seq(3,necrotic(c),10). seq(3,necrotic(c),11). seq(3,necrotic(c),12). seq(3,necrotic(c),13). seq(3,necrotic(c),14). seq(3,necrotic(c),15). seq(3,necrotic(c),16). seq(3,necrotic(c),17). seq(3,necrotic(c),18). seq(3,necrotic(c),19). seq(3,necrotic(d),20). seq(3,necrotic(f),21). seq(3,necrotic(h),22). seq(3,necrotic(h),23). seq(3,necrotic(h),24). seq(3,necrotic(h),25). seq(3,necrotic(h),26). seq(3,necrotic(h),27). seq(3,necrotic(h),28). seq(3,necrotic(h),29). seq(3,necrotic(h),30). seq(3,necrotic(h),31). seq(3,necrotic(h),32). seq(3,necrotic(h),33). seq(3,necrotic(h),34). seq(3,necrotic(h),35). seq(3,necrotic(h),36). seq(3,necrotic(h),37). seq(3,necrotic(h),38). seq(3,necrotic(h),39). seq(3,necrotic(h),40). seq(3,necrotic(h),41). seq(3,necrotic(h),42). seq(3,necrotic(h),43). seq(3,necrotic(h),44). seq(3,necrotic(h),45). seq(3,necrotic(h),46). seq(3,necrotic(h),47). seq(3,necrotic(h),48). class(3,1).
seq(4,alive(e),0). seq(4,alive(e),1). seq(4,alive(e),2). seq(4,alive(e),3). seq(4,alive(e),4). seq(4,alive(e),5). seq(4,alive(e),6). seq(4,alive(e),7). seq(4,alive(d),8). seq(4,alive(d),9). seq(4,alive(c),10). seq(4,alive(c),11). seq(4,alive(c),12). seq(4,alive(b),13). seq(4,alive(b),14). seq(4,alive(b),15). seq(4,alive(b),16). seq(4,alive(b),17). seq(4,alive(b),18). seq(4,alive(b),19). seq(4,alive(b),20). seq(4,alive(b),21). seq(4,alive(a),22). seq(4,alive(a),23). seq(4,alive(a),24). seq(4,alive(a),25). seq(4,alive(a),26). seq(4,alive(a),27). seq(4,alive(a),28). seq(4,alive(a),29). seq(4,alive(a),30). seq(4,alive(a),31). seq(4,alive(a),32). seq(4,alive(a),33). seq(4,alive(a),34). seq(4,alive(a),35). seq(4,alive(a),36). seq(4,alive(a),37). seq(4,alive(a),38). seq(4,alive(a),39). seq(4,alive(a),40). seq(4,alive(a),41). seq(4,alive(a),42). seq(4,alive(a),43). seq(4,alive(a),44). seq(4,alive(a),45). seq(4,alive(a),46). seq(4,alive(a),47). seq(4,alive(a),48). class(4,1).
seq(4,apoptotic(b),0). seq(4,apoptotic(b),1). seq(4,apoptotic(b),2). seq(4,apoptotic(b),3). seq(4,apoptotic(c),4). seq(4,apoptotic(c),5). seq(4,apoptotic(c),6). seq(4,apoptotic(c),7). seq(4,apoptotic(d),8). seq(4,apoptotic(e),9). seq(4,apoptotic(f),10). seq(4,apoptotic(f),11). seq(4,apoptotic(f),12). seq(4,apoptotic(g),13). seq(4,apoptotic(g),14). seq(4,apoptotic(h),15). seq(4,apoptotic(h),16). seq(4,apoptotic(h),17). seq(4,apoptotic(h),18). seq(4,apoptotic(h),19). seq(4,apoptotic(h),20). seq(4,apoptotic(h),21). seq(4,apoptotic(g),22). seq(4,apoptotic(g),23). seq(4,apoptotic(f),24). seq(4,apoptotic(f),25). seq(4,apoptotic(f),26). seq(4,apoptotic(e),27). seq(4,apoptotic(e),28). seq(4,apoptotic(d),29). seq(4,apoptotic(d),30). seq(4,apoptotic(d),31). seq(4,apoptotic(d),32). seq(4,apoptotic(c),33). seq(4,apoptotic(c),34). seq(4,apoptotic(c),35). seq(4,apoptotic(c),36). seq(4,apoptotic(c),37). seq(4,apoptotic(c),38). seq(4,apoptotic(c),39). seq(4,apoptotic(c),40). seq(4,apoptotic(c),41). seq(4,apoptotic(c),42). seq(4,apoptotic(c),43). seq(4,apoptotic(c),44). seq(4,apoptotic(c),45). seq(4,apoptotic(c),46). seq(4,apoptotic(b),47). seq(4,apoptotic(b),48). class(4,1).
seq(4,necrotic(a),0). seq(4,necrotic(a),1). seq(4,necrotic(a),2). seq(4,necrotic(b),3). seq(4,necrotic(b),4). seq(4,necrotic(b),5). seq(4,necrotic(b),6). seq(4,necrotic(b),7). seq(4,necrotic(c),8). seq(4,necrotic(d),9). seq(4,necrotic(d),10). seq(4,necrotic(d),11). seq(4,necrotic(e),12). seq(4,necrotic(g),13). seq(4,necrotic(g),14). seq(4,necrotic(g),15). seq(4,necrotic(g),16). seq(4,necrotic(h),17). seq(4,necrotic(h),18). seq(4,necrotic(h),19). seq(4,necrotic(h),20). seq(4,necrotic(h),21). seq(4,necrotic(h),22). seq(4,necrotic(h),23). seq(4,necrotic(h),24). seq(4,necrotic(h),25). seq(4,necrotic(h),26). seq(4,necrotic(h),27). seq(4,necrotic(h),28). seq(4,necrotic(h),29). seq(4,necrotic(h),30). seq(4,necrotic(h),31). seq(4,necrotic(h),32). seq(4,necrotic(h),33). seq(4,necrotic(h),34). seq(4,necrotic(h),35). seq(4,necrotic(h),36). seq(4,necrotic(h),37). seq(4,necrotic(h),38). seq(4,necrotic(h),39). seq(4,necrotic(h),40). seq(4,necrotic(h),41). seq(4,necrotic(h),42). seq(4,necrotic(h),43). seq(4,necrotic(h),44). seq(4,necrotic(h),45). seq(4,necrotic(h),46). seq(4,necrotic(h),47). seq(4,necrotic(h),48). class(4,1).
seq(5,alive(e),0). seq(5,alive(e),1). seq(5,alive(e),2). seq(5,alive(e),3). seq(5,alive(f),4). seq(5,alive(f),5). seq(5,alive(f),6). seq(5,alive(f),7). seq(5,alive(f),8). seq(5,alive(f),9). seq(5,alive(f),10). seq(5,alive(f),11). seq(5,alive(e),12). seq(5,alive(e),13). seq(5,alive(e),14). seq(5,alive(e),15). seq(5,alive(e),16). seq(5,alive(d),17). seq(5,alive(d),18). seq(5,alive(d),19). seq(5,alive(d),20). seq(5,alive(d),21). seq(5,alive(d),22). seq(5,alive(c),23). seq(5,alive(c),24). seq(5,alive(c),25). seq(5,alive(c),26). seq(5,alive(c),27). seq(5,alive(c),28). seq(5,alive(c),29). seq(5,alive(c),30). seq(5,alive(b),31). seq(5,alive(b),32). seq(5,alive(b),33). seq(5,alive(b),34). seq(5,alive(b),35). seq(5,alive(b),36). seq(5,alive(b),37). seq(5,alive(b),38). seq(5,alive(b),39). seq(5,alive(b),40). seq(5,alive(b),41). seq(5,alive(b),42). seq(5,alive(b),43). seq(5,alive(b),44). seq(5,alive(b),45). seq(5,alive(b),46). seq(5,alive(b),47). seq(5,alive(b),48). class(5,1).
seq(5,apoptotic(b),0). seq(5,apoptotic(b),1). seq(5,apoptotic(b),2). seq(5,apoptotic(b),3). seq(5,apoptotic(b),4). seq(5,apoptotic(b),5). seq(5,apoptotic(b),6). seq(5,apoptotic(b),7). seq(5,apoptotic(c),8). seq(5,apoptotic(c),9). seq(5,apoptotic(c),10). seq(5,apoptotic(c),11). seq(5,apoptotic(d),12). seq(5,apoptotic(d),13). seq(5,apoptotic(e),14). seq(5,apoptotic(e),15). seq(5,apoptotic(f),16). seq(5,apoptotic(f),17). seq(5,apoptotic(g),18). seq(5,apoptotic(g),19). seq(5,apoptotic(g),20). seq(5,apoptotic(g),21). seq(5,apoptotic(g),22). seq(5,apoptotic(g),23). seq(5,apoptotic(g),24). seq(5,apoptotic(f),25). seq(5,apoptotic(f),26). seq(5,apoptotic(f),27). seq(5,apoptotic(f),28). seq(5,apoptotic(e),29). seq(5,apoptotic(e),30). seq(5,apoptotic(e),31). seq(5,apoptotic(e),32). seq(5,apoptotic(e),33). seq(5,apoptotic(d),34). seq(5,apoptotic(e),35). seq(5,apoptotic(d),36). seq(5,apoptotic(d),37). seq(5,apoptotic(d),38). seq(5,apoptotic(d),39). seq(5,apoptotic(d),40). seq(5,apoptotic(d),41). seq(5,apoptotic(d),42). seq(5,apoptotic(d),43). seq(5,apoptotic(d),44). seq(5,apoptotic(d),45). seq(5,apoptotic(d),46). seq(5,apoptotic(d),47). seq(5,apoptotic(d),48). class(5,1).
seq(5,necrotic(a),0). seq(5,necrotic(a),1). seq(5,necrotic(a),2). seq(5,necrotic(a),3). seq(5,necrotic(a),4). seq(5,necrotic(a),5). seq(5,necrotic(b),6). seq(5,necrotic(b),7). seq(5,necrotic(b),8). seq(5,necrotic(b),9). seq(5,necrotic(b),10). seq(5,necrotic(b),11). seq(5,necrotic(d),12). seq(5,necrotic(e),13). seq(5,necrotic(e),14). seq(5,necrotic(e),15). seq(5,necrotic(f),16). seq(5,necrotic(g),17). seq(5,necrotic(g),18). seq(5,necrotic(g),19). seq(5,necrotic(g),20). seq(5,necrotic(h),21). seq(5,necrotic(h),22). seq(5,necrotic(h),23). seq(5,necrotic(h),24). seq(5,necrotic(h),25). seq(5,necrotic(h),26). seq(5,necrotic(h),27). seq(5,necrotic(h),28). seq(5,necrotic(h),29). seq(5,necrotic(h),30). seq(5,necrotic(h),31). seq(5,necrotic(h),32). seq(5,necrotic(h),33). seq(5,necrotic(h),34). seq(5,necrotic(h),35). seq(5,necrotic(h),36). seq(5,necrotic(h),37). seq(5,necrotic(h),38). seq(5,necrotic(h),39). seq(5,necrotic(h),40). seq(5,necrotic(h),41). seq(5,necrotic(h),42). seq(5,necrotic(h),43). seq(5,necrotic(h),44). seq(5,necrotic(h),45). seq(5,necrotic(h),46). seq(5,necrotic(h),47). seq(5,necrotic(h),48). class(5,1).
seq(6,alive(e),0). seq(6,alive(e),1). seq(6,alive(e),2). seq(6,alive(e),3). seq(6,alive(d),4). seq(6,alive(d),5). seq(6,alive(c),6). seq(6,alive(c),7). seq(6,alive(c),8). seq(6,alive(d),9). seq(6,alive(d),10). seq(6,alive(d),11). seq(6,alive(c),12). seq(6,alive(b),13). seq(6,alive(b),14). seq(6,alive(b),15). seq(6,alive(b),16). seq(6,alive(b),17). seq(6,alive(b),18). seq(6,alive(b),19). seq(6,alive(b),20). seq(6,alive(b),21). seq(6,alive(b),22). seq(6,alive(b),23). seq(6,alive(b),24). seq(6,alive(b),25). seq(6,alive(b),26). seq(6,alive(b),27). seq(6,alive(b),28). seq(6,alive(b),29). seq(6,alive(a),30). seq(6,alive(a),31). seq(6,alive(a),32). seq(6,alive(a),33). seq(6,alive(a),34). seq(6,alive(a),35). seq(6,alive(a),36). seq(6,alive(a),37). seq(6,alive(b),38). seq(6,alive(b),39). seq(6,alive(a),40). seq(6,alive(a),41). seq(6,alive(a),42). seq(6,alive(a),43). seq(6,alive(a),44). seq(6,alive(a),45). seq(6,alive(a),46). seq(6,alive(a),47). seq(6,alive(a),48). class(6,1).
seq(6,apoptotic(b),0). seq(6,apoptotic(b),1). seq(6,apoptotic(b),2). seq(6,apoptotic(b),3). seq(6,apoptotic(c),4). seq(6,apoptotic(e),5). seq(6,apoptotic(f),6). seq(6,apoptotic(f),7). seq(6,apoptotic(f),8). seq(6,apoptotic(f),9). seq(6,apoptotic(f),10). seq(6,apoptotic(f),11). seq(6,apoptotic(f),12). seq(6,apoptotic(g),13). seq(6,apoptotic(h),14). seq(6,apoptotic(h),15). seq(6,apoptotic(h),16). seq(6,apoptotic(h),17). seq(6,apoptotic(g),18). seq(6,apoptotic(f),19). seq(6,apoptotic(f),20). seq(6,apoptotic(e),21). seq(6,apoptotic(f),22). seq(6,apoptotic(f),23). seq(6,apoptotic(f),24). seq(6,apoptotic(f),25). seq(6,apoptotic(e),26). seq(6,apoptotic(e),27). seq(6,apoptotic(d),28). seq(6,apoptotic(c),29). seq(6,apoptotic(c),30). seq(6,apoptotic(c),31). seq(6,apoptotic(c),32). seq(6,apoptotic(c),33). seq(6,apoptotic(c),34). seq(6,apoptotic(c),35). seq(6,apoptotic(c),36). seq(6,apoptotic(c),37). seq(6,apoptotic(c),38). seq(6,apoptotic(c),39). seq(6,apoptotic(c),40). seq(6,apoptotic(c),41). seq(6,apoptotic(c),42). seq(6,apoptotic(c),43). seq(6,apoptotic(c),44). seq(6,apoptotic(c),45). seq(6,apoptotic(c),46). seq(6,apoptotic(b),47). seq(6,apoptotic(b),48). class(6,1).
