seq(2, a1(action(movtow)), 1). seq(2, a1(action(movtow)), 2). seq(2, a1(action(movtow)), 3). seq(2, a1(action(movtow)), 4). seq(2, a1(action(movtow)), 5). seq(2, a1(action(movtow)), 6). seq(2, a1(action(movtow)), 7). seq(2, a1(action(movtow)), 8). seq(2, a1(action(movtow)), 9). seq(2, a1(action(movtow)), 10). class(2, 0). 
seq(2, a2(action(movtow)), 1). seq(2, a2(action(movtow)), 2). seq(2, a2(action(movtow)), 3). seq(2, a2(action(movtow)), 4). seq(2, a2(action(movtow)), 5). seq(2, a2(action(movtow)), 6). seq(2, a2(action(movtow)), 7). seq(2, a2(action(movtow)), 8). seq(2, a2(action(movtow)), 9). seq(2, a2(action(movtow)), 10). class(2, 0). 
seq(2, a1(location(rhtpav)), 1). seq(2, a1(location(rhtpav)), 2). seq(2, a1(location(rhtpav)), 3). seq(2, a1(location(rhtpav)), 4). seq(2, a1(location(rhtpav)), 5). seq(2, a1(location(rhtpav)), 6). seq(2, a1(location(rhtpav)), 7). seq(2, a1(location(rhtpav)), 8). seq(2, a1(location(rhtpav)), 9). seq(2, a1(location(rhtpav)), 10). class(2, 0). 
seq(2, a2(location(rhtpav)), 1). seq(2, a2(location(rhtpav)), 2). seq(2, a2(location(rhtpav)), 3). seq(2, a2(location(rhtpav)), 4). seq(2, a2(location(rhtpav)), 5). seq(2, a2(location(rhtpav)), 6). seq(2, a2(location(rhtpav)), 7). seq(2, a2(location(rhtpav)), 8). seq(2, a2(location(rhtpav)), 9). seq(2, a2(location(rhtpav)), 10). class(2, 0). 
seq(2, a1(xcoord(x1, "0.6149173955296405")), 1). seq(2, a1(xcoord(x1, "0.61977648202138")), 2). seq(2, a1(xcoord(x1, "0.6246355685131195")), 3). seq(2, a1(xcoord(x1, "0.6294946550048591")), 4). seq(2, a1(xcoord(x1, "0.6343537414965987")), 5). seq(2, a1(xcoord(x1, "0.6392128279883382")), 6). seq(2, a1(xcoord(x1, "0.6440719144800778")), 7). seq(2, a1(xcoord(x1, "0.6489310009718173")), 8). seq(2, a1(xcoord(x1, "0.6537900874635569")), 9). seq(2, a1(xcoord(x1, "0.6586491739552964")), 10). class(2, 0). 
seq(2, a1(xcoord(x2, "0.6416423712342081")), 1). seq(2, a1(xcoord(x2, "0.6469873663751216")), 2). seq(2, a1(xcoord(x2, "0.652332361516035")), 3). seq(2, a1(xcoord(x2, "0.6576773566569486")), 4). seq(2, a1(xcoord(x2, "0.6630223517978621")), 5). seq(2, a1(xcoord(x2, "0.6683673469387756")), 6). seq(2, a1(xcoord(x2, "0.6746841593780369")), 7). seq(2, a1(xcoord(x2, "0.6810009718172985")), 8). seq(2, a1(xcoord(x2, "0.6873177842565598")), 9). seq(2, a1(xcoord(x2, "0.6950923226433431")), 10). class(2, 0). 
seq(2, a1(ycoord(y1, "0.4459546925566343")), 1). seq(2, a1(ycoord(y1, "0.4472491909385113")), 2). seq(2, a1(ycoord(y1, "0.4485436893203883")), 3). seq(2, a1(ycoord(y1, "0.4478964401294498")), 4). seq(2, a1(ycoord(y1, "0.4472491909385113")), 5). seq(2, a1(ycoord(y1, "0.4466019417475728")), 6). seq(2, a1(ycoord(y1, "0.4485436893203883")), 7). seq(2, a1(ycoord(y1, "0.45048543689320386")), 8). seq(2, a1(ycoord(y1, "0.45242718446601937")), 9). seq(2, a1(ycoord(y1, "0.45113268608414236")), 10). class(2, 0). 
seq(2, a1(ycoord(y2, "0.5326860841423948")), 1). seq(2, a1(ycoord(y2, "0.5372168284789643")), 2). seq(2, a1(ycoord(y2, "0.541747572815534")), 3). seq(2, a1(ycoord(y2, "0.5436893203883495")), 4). seq(2, a1(ycoord(y2, "0.545631067961165")), 5). seq(2, a1(ycoord(y2, "0.5475728155339805")), 6). seq(2, a1(ycoord(y2, "0.550809061488673")), 7). seq(2, a1(ycoord(y2, "0.5540453074433657")), 8). seq(2, a1(ycoord(y2, "0.5572815533980582")), 9). seq(2, a1(ycoord(y2, "0.5605177993527507")), 10). class(2, 0). 
seq(2, a2(xcoord(x1, "0.6574344023323615")), 1). seq(2, a2(xcoord(x1, "0.6632653061224489")), 2). seq(2, a2(xcoord(x1, "0.6690962099125364")), 3). seq(2, a2(xcoord(x1, "0.6754130223517978")), 4). seq(2, a2(xcoord(x1, "0.6817298347910592")), 5). seq(2, a2(xcoord(x1, "0.6880466472303206")), 6). seq(2, a2(xcoord(x1, "0.69533527696793")), 7). seq(2, a2(xcoord(x1, "0.7026239067055393")), 8). seq(2, a2(xcoord(x1, "0.7099125364431487")), 9). seq(2, a2(xcoord(x1, "0.7206025267249757")), 10). class(2, 0). 
seq(2, a2(xcoord(x2, "0.6919339164237124")), 1). seq(2, a2(xcoord(x2, "0.6987366375121477")), 2). seq(2, a2(xcoord(x2, "0.7055393586005831")), 3). seq(2, a2(xcoord(x2, "0.7123420796890184")), 4). seq(2, a2(xcoord(x2, "0.7191448007774539")), 5). seq(2, a2(xcoord(x2, "0.7259475218658892")), 6). seq(2, a2(xcoord(x2, "0.7337220602526725")), 7). seq(2, a2(xcoord(x2, "0.7414965986394558")), 8). seq(2, a2(xcoord(x2, "0.7492711370262392")), 9). seq(2, a2(xcoord(x2, "0.761418853255588")), 10). class(2, 0). 
seq(2, a2(ycoord(y1, "0.45113268608414236")), 1). seq(2, a2(ycoord(y1, "0.4498381877022653")), 2). seq(2, a2(ycoord(y1, "0.4485436893203883")), 3). seq(2, a2(ycoord(y1, "0.44919093851132685")), 4). seq(2, a2(ycoord(y1, "0.4498381877022653")), 5). seq(2, a2(ycoord(y1, "0.45048543689320386")), 6). seq(2, a2(ycoord(y1, "0.4498381877022653")), 7). seq(2, a2(ycoord(y1, "0.44919093851132685")), 8). seq(2, a2(ycoord(y1, "0.4485436893203883")), 9). seq(2, a2(ycoord(y1, "0.44919093851132685")), 10). class(2, 0). 
seq(2, a2(ycoord(y2, "0.5533980582524272")), 1). seq(2, a2(ycoord(y2, "0.5572815533980582")), 2). seq(2, a2(ycoord(y2, "0.5611650485436893")), 3). seq(2, a2(ycoord(y2, "0.5637540453074433")), 4). seq(2, a2(ycoord(y2, "0.5663430420711975")), 5). seq(2, a2(ycoord(y2, "0.5689320388349515")), 6). seq(2, a2(ycoord(y2, "0.5728155339805825")), 7). seq(2, a2(ycoord(y2, "0.5766990291262136")), 8). seq(2, a2(ycoord(y2, "0.5805825242718446")), 9). seq(2, a2(ycoord(y2, "0.5877022653721683")), 10). class(2, 0). 

agent_type(3, agent1(car)). agent_type(3, agent2(ped)). class(3, 0). 
seq(3, a1(action(movtow)), 1). seq(3, a1(action(movtow)), 2). seq(3, a1(action(movtow)), 3). seq(3, a1(action(movtow)), 4). seq(3, a1(action(movtow)), 5). seq(3, a1(action(xingfmrht)), 6). seq(3, a1(action(xingfmrht)), 7). seq(3, a1(action(xingfmrht)), 8). seq(3, a1(action(xingfmrht)), 9). seq(3, a1(action(xingfmrht)), 10). class(3, 0). 
seq(3, a2(action(movtow)), 1). seq(3, a2(action(movtow)), 2). seq(3, a2(action(movtow)), 3). seq(3, a2(action(movtow)), 4). seq(3, a2(action(movtow)), 5). seq(3, a2(action(movtow)), 6). seq(3, a2(action(movtow)), 7). seq(3, a2(action(movtow)), 8). seq(3, a2(action(movtow)), 9). seq(3, a2(action(movtow)), 10). class(3, 0). 
seq(3, a1(location(jun)), 1). seq(3, a1(location(jun)), 2). seq(3, a1(location(jun)), 3). seq(3, a1(location(jun)), 4). seq(3, a1(location(jun)), 5). seq(3, a1(location(jun)), 6). seq(3, a1(location(jun)), 7). seq(3, a1(location(jun)), 8). seq(3, a1(location(jun)), 9). seq(3, a1(location(jun)), 10). class(3, 0). 
seq(3, a2(location(rhtpav)), 1). seq(3, a2(location(rhtpav)), 2). seq(3, a2(location(rhtpav)), 3). seq(3, a2(location(rhtpav)), 4). seq(3, a2(location(rhtpav)), 5). seq(3, a2(location(rhtpav)), 6). seq(3, a2(location(rhtpav)), 7). seq(3, a2(location(rhtpav)), 8). seq(3, a2(location(rhtpav)), 9). seq(3, a2(location(rhtpav)), 10). class(3, 0). 
seq(3, a1(xcoord(x1, "0.7333654773384763")), 1). seq(3, a1(xcoord(x1, "0.7266938139373554")), 2). seq(3, a1(xcoord(x1, "0.7200221505362344")), 3). seq(3, a1(xcoord(x1, "0.7133504871351135")), 4). seq(3, a1(xcoord(x1, "0.7037072855922013")), 5). seq(3, a1(xcoord(x1, "0.694064084049289")), 6). seq(3, a1(xcoord(x1, "0.6844208825063768")), 7). seq(3, a1(xcoord(x1, "0.6757420011177557")), 8). seq(3, a1(xcoord(x1, "0.6670631197291347")), 9). seq(3, a1(xcoord(x1, "0.6583842383405136")), 10). class(3, 0). 
seq(3, a1(xcoord(x2, "0.8013500482160077")), 1). seq(3, a1(xcoord(x2, "0.7985429497533715")), 2). seq(3, a1(xcoord(x2, "0.7957358512907352")), 3). seq(3, a1(xcoord(x2, "0.7929287528280989")), 4). seq(3, a1(xcoord(x2, "0.7864999517994907")), 5). seq(3, a1(xcoord(x2, "0.7800711507708826")), 6). seq(3, a1(xcoord(x2, "0.7736423497422744")), 7). seq(3, a1(xcoord(x2, "0.767856428816527")), 8). seq(3, a1(xcoord(x2, "0.7620705078907797")), 9). seq(3, a1(xcoord(x2, "0.7562845869650323")), 10). class(3, 0). 
seq(3, a1(ycoord(y1, "0.47943444730077117")), 1). seq(3, a1(ycoord(y1, "0.47840843659181276")), 2). seq(3, a1(ycoord(y1, "0.47738242588285434")), 3). seq(3, a1(ycoord(y1, "0.47635641517389593")), 4). seq(3, a1(ycoord(y1, "0.47678486418846316")), 5). seq(3, a1(ycoord(y1, "0.47721331320303045")), 6). seq(3, a1(ycoord(y1, "0.4776417622175977")), 7). seq(3, a1(ycoord(y1, "0.47635641517389593")), 8). seq(3, a1(ycoord(y1, "0.47507106813019406")), 9). seq(3, a1(ycoord(y1, "0.4737857210864923")), 10). class(3, 0). 
seq(3, a1(ycoord(y2, "0.5430591259640103")), 1). seq(3, a1(ycoord(y2, "0.5420106726876222")), 2). seq(3, a1(ycoord(y2, "0.5409622194112341")), 3). seq(3, a1(ycoord(y2, "0.539913766134846")), 4). seq(3, a1(ycoord(y2, "0.5403422151494133")), 5). seq(3, a1(ycoord(y2, "0.5407706641639805")), 6). seq(3, a1(ycoord(y2, "0.5411991131785477")), 7). seq(3, a1(ycoord(y2, "0.539913766134846")), 8). seq(3, a1(ycoord(y2, "0.538628419091144")), 9). seq(3, a1(ycoord(y2, "0.5373430720474422")), 10). class(3, 0). 
seq(3, a2(xcoord(x1, "0.8765670202507232")), 1). seq(3, a2(xcoord(x1, "0.8750537412429283")), 2). seq(3, a2(xcoord(x1, "0.8735404622351336")), 3). seq(3, a2(xcoord(x1, "0.8720271832273386")), 4). seq(3, a2(xcoord(x1, "0.8720271832273386")), 5). seq(3, a2(xcoord(x1, "0.8720271832273386")), 6). seq(3, a2(xcoord(x1, "0.8720271832273386")), 7). seq(3, a2(xcoord(x1, "0.8720271832273386")), 8). seq(3, a2(xcoord(x1, "0.8720271832273386")), 9). seq(3, a2(xcoord(x1, "0.8720271832273386")), 10). class(3, 0). 
seq(3, a2(xcoord(x2, "0.9040501446480231")), 1). seq(3, a2(xcoord(x2, "0.9035041305201593")), 2). seq(3, a2(xcoord(x2, "0.9029581163922957")), 3). seq(3, a2(xcoord(x2, "0.9024121022644319")), 4). seq(3, a2(xcoord(x2, "0.9011263420587102")), 5). seq(3, a2(xcoord(x2, "0.8998405818529888")), 6). seq(3, a2(xcoord(x2, "0.8985548216472671")), 7). seq(3, a2(xcoord(x2, "0.8988762616986975")), 8). seq(3, a2(xcoord(x2, "0.8991977017501277")), 9). seq(3, a2(xcoord(x2, "0.8995191418015581")), 10). class(3, 0). 
seq(3, a2(ycoord(y1, "0.4781491002570694")), 1). seq(3, a2(ycoord(y1, "0.47755199194787884")), 2). seq(3, a2(ycoord(y1, "0.4769548836386884")), 3). seq(3, a2(ycoord(y1, "0.4763577753294978")), 4). seq(3, a2(ycoord(y1, "0.4763577753294978")), 5). seq(3, a2(ycoord(y1, "0.4763577753294978")), 6). seq(3, a2(ycoord(y1, "0.4763577753294978")), 7). seq(3, a2(ycoord(y1, "0.47507242828579604")), 8). seq(3, a2(ycoord(y1, "0.47378708124209423")), 9). seq(3, a2(ycoord(y1, "0.4725017341983924")), 10). class(3, 0). 
seq(3, a2(ycoord(y2, "0.5777634961439588")), 1). seq(3, a2(ycoord(y2, "0.5792734955545581")), 2). seq(3, a2(ycoord(y2, "0.5807834949651574")), 3). seq(3, a2(ycoord(y2, "0.5822934943757566")), 4). seq(3, a2(ycoord(y2, "0.5822934943757566")), 5). seq(3, a2(ycoord(y2, "0.5822934943757566")), 6). seq(3, a2(ycoord(y2, "0.5822934943757566")), 7). seq(3, a2(ycoord(y2, "0.5822934943757566")), 8). seq(3, a2(ycoord(y2, "0.5822934943757566")), 9). seq(3, a2(ycoord(y2, "0.5822934943757566")), 10). class(3, 0). 

agent_type(4, agent1(ped)). agent_type(4, agent2(ped)). class(4, 0). 
seq(4, a1(action(movtow)), 1). seq(4, a1(action(movtow)), 2). seq(4, a1(action(movtow)), 3). seq(4, a1(action(movtow)), 4). seq(4, a1(action(movtow)), 5). seq(4, a1(action(movtow)), 6). seq(4, a1(action(movtow)), 7). seq(4, a1(action(movtow)), 8). seq(4, a1(action(movtow)), 9). seq(4, a1(action(movtow)), 10). class(4, 0). 
seq(4, a2(action(movtow)), 1). seq(4, a2(action(movtow)), 2). seq(4, a2(action(movtow)), 3). seq(4, a2(action(movtow)), 4). seq(4, a2(action(movtow)), 5). seq(4, a2(action(movtow)), 6). seq(4, a2(action(movtow)), 7). seq(4, a2(action(movtow)), 8). seq(4, a2(action(movtow)), 9). seq(4, a2(action(movtow)), 10). class(4, 0). 
seq(4, a1(location(lftpav)), 1). seq(4, a1(location(lftpav)), 2). seq(4, a1(location(lftpav)), 3). seq(4, a1(location(lftpav)), 4). seq(4, a1(location(lftpav)), 5). seq(4, a1(location(lftpav)), 6). seq(4, a1(location(lftpav)), 7). seq(4, a1(location(lftpav)), 8). seq(4, a1(location(lftpav)), 9). seq(4, a1(location(lftpav)), 10). class(4, 0). 
seq(4, a2(location(rhtpav)), 1). seq(4, a2(location(rhtpav)), 2). seq(4, a2(location(rhtpav)), 3). seq(4, a2(location(rhtpav)), 4). seq(4, a2(location(rhtpav)), 5). seq(4, a2(location(rhtpav)), 6). seq(4, a2(location(rhtpav)), 7). seq(4, a2(location(rhtpav)), 8). seq(4, a2(location(rhtpav)), 9). seq(4, a2(location(rhtpav)), 10). class(4, 0). 
seq(4, a1(xcoord(x1, "0.7134337727558067")), 1). seq(4, a1(xcoord(x1, "0.7187696170747018")), 2). seq(4, a1(xcoord(x1, "0.724105461393597")), 3). seq(4, a1(xcoord(x1, "0.7303829252981795")), 4). seq(4, a1(xcoord(x1, "0.7366603892027621")), 5). seq(4, a1(xcoord(x1, "0.7429378531073446")), 6). seq(4, a1(xcoord(x1, "0.7520401757689894")), 7). seq(4, a1(xcoord(x1, "0.761142498430634")), 8). seq(4, a1(xcoord(x1, "0.7702448210922788")), 9). seq(4, a1(xcoord(x1, "0.7802887633396108")), 10). class(4, 0). 
seq(4, a1(xcoord(x2, "0.7388575015693659")), 1). seq(4, a1(xcoord(x2, "0.7451349654739485")), 2). seq(4, a1(xcoord(x2, "0.751412429378531")), 3). seq(4, a1(xcoord(x2, "0.7598870056497175")), 4). seq(4, a1(xcoord(x2, "0.768361581920904")), 5). seq(4, a1(xcoord(x2, "0.7768361581920904")), 6). seq(4, a1(xcoord(x2, "0.7859384808537351")), 7). seq(4, a1(xcoord(x2, "0.7950408035153798")), 8). seq(4, a1(xcoord(x2, "0.8041431261770244")), 9). seq(4, a1(xcoord(x2, "0.8145009416195856")), 10). class(4, 0). 
seq(4, a1(ycoord(y1, "0.45336679213718106")), 1). seq(4, a1(ycoord(y1, "0.45253032204098703")), 2). seq(4, a1(ycoord(y1, "0.45169385194479295")), 3). seq(4, a1(ycoord(y1, "0.44960267670430787")), 4). seq(4, a1(ycoord(y1, "0.4475115014638227")), 5). seq(4, a1(ycoord(y1, "0.44542032622333755")), 6). seq(4, a1(ycoord(y1, "0.44416562107904645")), 7). seq(4, a1(ycoord(y1, "0.44291091593475534")), 8). seq(4, a1(ycoord(y1, "0.44165621079046424")), 9). seq(4, a1(ycoord(y1, "0.44249268088665833")), 10). class(4, 0). 
seq(4, a1(ycoord(y2, "0.5495608531994981")), 1). seq(4, a1(ycoord(y2, "0.5508155583437893")), 2). seq(4, a1(ycoord(y2, "0.5520702634880803")), 3). seq(4, a1(ycoord(y2, "0.5554161438728565")), 4). seq(4, a1(ycoord(y2, "0.5587620242576328")), 5). seq(4, a1(ycoord(y2, "0.562107904642409")), 6). seq(4, a1(ycoord(y2, "0.560853199498118")), 7). seq(4, a1(ycoord(y2, "0.5595984943538268")), 8). seq(4, a1(ycoord(y2, "0.5583437892095358")), 9). seq(4, a1(ycoord(y2, "0.5641990798828942")), 10). class(4, 0). 
seq(4, a2(xcoord(x1, "0.7867231638418078")), 1). seq(4, a2(xcoord(x1, "0.7970809792843692")), 2). seq(4, a2(xcoord(x1, "0.8074387947269303")), 3). seq(4, a2(xcoord(x1, "0.8206214689265536")), 4). seq(4, a2(xcoord(x1, "0.833804143126177")), 5). seq(4, a2(xcoord(x1, "0.8469868173258004")), 6). seq(4, a2(xcoord(x1, "0.8567168863779033")), 7). seq(4, a2(xcoord(x1, "0.8664469554300063")), 8). seq(4, a2(xcoord(x1, "0.8761770244821092")), 9). seq(4, a2(xcoord(x1, "0.8940677966101693")), 10). class(4, 0). 
seq(4, a2(xcoord(x2, "0.8234463276836157")), 1). seq(4, a2(xcoord(x2, "0.8347457627118642")), 2). seq(4, a2(xcoord(x2, "0.8460451977401128")), 3). seq(4, a2(xcoord(x2, "0.8592278719397362")), 4). seq(4, a2(xcoord(x2, "0.8724105461393595")), 5). seq(4, a2(xcoord(x2, "0.8855932203389829")), 6). seq(4, a2(xcoord(x2, "0.8953232893910859")), 7). seq(4, a2(xcoord(x2, "0.9050533584431888")), 8). seq(4, a2(xcoord(x2, "0.9147834274952917")), 9). seq(4, a2(xcoord(x2, "0.9339296924042685")), 10). class(4, 0). 
seq(4, a2(ycoord(y1, "0.45378502718527813")), 1). seq(4, a2(ycoord(y1, "0.45211208699289")), 2). seq(4, a2(ycoord(y1, "0.4504391468005019")), 3). seq(4, a2(ycoord(y1, "0.45002091175240483")), 4). seq(4, a2(ycoord(y1, "0.44960267670430787")), 5). seq(4, a2(ycoord(y1, "0.4491844416562108")), 6). seq(4, a2(ycoord(y1, "0.45211208699289")), 7). seq(4, a2(ycoord(y1, "0.45503973232956924")), 8). seq(4, a2(ycoord(y1, "0.45796737766624845")), 9). seq(4, a2(ycoord(y1, "0.45838561271434547")), 10). class(4, 0). 
seq(4, a2(ycoord(y2, "0.5687996654119617")), 1). seq(4, a2(ycoord(y2, "0.5729820158929319")), 2). seq(4, a2(ycoord(y2, "0.5771643663739022")), 3). seq(4, a2(ycoord(y2, "0.5767461313258052")), 4). seq(4, a2(ycoord(y2, "0.5763278962777083")), 5). seq(4, a2(ycoord(y2, "0.5759096612296112")), 6). seq(4, a2(ycoord(y2, "0.5788373065662904")), 7). seq(4, a2(ycoord(y2, "0.5817649519029697")), 8). seq(4, a2(ycoord(y2, "0.5846925972396488")), 9). seq(4, a2(ycoord(y2, "0.5926390631534925")), 10). class(4, 0). 

agent_type(5, agent1(cyc)). agent_type(5, agent2(car)). class(5, 0). 
seq(5, a1(action(movtow)), 1). seq(5, a1(action(movtow)), 2). seq(5, a1(action(movtow)), 3). seq(5, a1(action(movtow)), 4). seq(5, a1(action(movtow)), 5). seq(5, a1(action(movtow)), 6). seq(5, a1(action(movtow)), 7). seq(5, a1(action(movtow)), 8). seq(5, a1(action(movtow)), 9). seq(5, a1(action(movtow)), 10). class(5, 0). 
seq(5, a2(action(movtow)), 1). seq(5, a2(action(movtow)), 2). seq(5, a2(action(movtow)), 3). seq(5, a2(action(movtow)), 4). seq(5, a2(action(movtow)), 5). seq(5, a2(action(movtow)), 6). seq(5, a2(action(movtow)), 7). seq(5, a2(action(movtow)), 8). seq(5, a2(action(movtow)), 9). seq(5, a2(action(movtow)), 10). class(5, 0). 
seq(5, a1(location(incomcyclane)), 1). seq(5, a1(location(jun)), 1). seq(5, a1(location(incomcyclane)), 2). seq(5, a1(location(jun)), 2). seq(5, a1(location(incomcyclane)), 3). seq(5, a1(location(jun)), 3). seq(5, a1(location(incomcyclane)), 4). seq(5, a1(location(jun)), 4). seq(5, a1(location(incomcyclane)), 5). seq(5, a1(location(jun)), 5). seq(5, a1(location(incomcyclane)), 6). seq(5, a1(location(jun)), 6). seq(5, a1(location(incomcyclane)), 7). seq(5, a1(location(jun)), 7). seq(5, a1(location(incomcyclane)), 8). seq(5, a1(location(jun)), 8). seq(5, a1(location(incomcyclane)), 9). seq(5, a1(location(jun)), 9). seq(5, a1(location(incomcyclane)), 10). seq(5, a1(location(jun)), 10). class(5, 0). 
